dialogueChapter3CairpreHouseCairpre ; 93/8799
	DIALOGUE_RIGHT
	DIALOGUE_LOAD NPCMan9Portrait
	DIALOGUE_FONT_0
	.text "おおっ"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	.text "コープル"
	DIALOGUE_FONT_1
	.text "様"
	DIALOGUE_FONT_0
	.text "､"
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_1
	.text "無事"
	DIALOGUE_FONT_0
	.text "だったのか"
	DIALOGUE_NL
	DIALOGUE_PAUSE $20
	.text "よかった､"
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_2
	.text "心配"
	DIALOGUE_FONT_0
	.text "したぞ"
	DIALOGUE_WAIT_PRESS
	DIALOGUE_SCROLL
	.text "お"
	DIALOGUE_FONT_3
	.text "若"
	DIALOGUE_FONT_0
	.text "い"
	DIALOGUE_FONT_1
	.text "方"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_0
	.text "かたじけぬのう"
	DIALOGUE_WAIT_PRESS
	DIALOGUE_SCROLL
	.text "この"
	DIALOGUE_FONT_1
	.text "子"
	DIALOGUE_FONT_0
	.text "は､"
	DIALOGUE_PAUSE $10
	.text "さるおかたの"
	DIALOGUE_FONT_1
	.text "使"
	DIALOGUE_FONT_0
	.text "いとして"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_1
	.text "村"
	DIALOGUE_FONT_0
	.text "に"
	DIALOGUE_FONT_1
	.text "来"
	DIALOGUE_FONT_0
	.text "ておったのじゃが"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_1
	.text "村"
	DIALOGUE_FONT_0
	.text "の"
	DIALOGUE_FONT_1
	.text "子"
	DIALOGUE_FONT_0
	.text "とまちがわれてしまったのじゃ"
	DIALOGUE_WAIT_PRESS
	DIALOGUE_SCROLL
	.text "この"
	DIALOGUE_FONT_1
	.text "子"
	DIALOGUE_FONT_0
	.text "の"
	DIALOGUE_FONT_1
	.text "身"
	DIALOGUE_FONT_0
	.text "になにかあれば"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_1
	.text "大"
	DIALOGUE_FONT_3
	.text "変"
	DIALOGUE_FONT_0
	.text "なことになっておった"
	DIALOGUE_NL
	DIALOGUE_PAUSE $10
	DIALOGUE_FONT_2
	.text "感"
	DIALOGUE_FONT_4
	.text "謝"
	DIALOGUE_FONT_0
	.text "いたしますぞ"
	DIALOGUE_WAIT_PRESS
DIALOGUE_END_SCENE
