.addr 0,Pointer
MovementAI_Pursue_Identifier,aMovementAI00Script
MovementAI_PursueInRange_Identifier,aMovementAI01Script
MovementAI_PursueLowThreat_Identifier,aMovementAI02Script
MovementAI_Stationary_Identifier,aMovementAI03Script
MovementAI_Arion_Identifier,aMovementAI04Script
MovementAI_05_Identifier,aMovementAI05Script
MovementAI_06_Identifier,aMovementAI06Script
MovementAI_StationaryIfWeapon_Identifier,aMovementAI07Script
MovementAI_PursueInRangeExtended_Identifier,aMovementAI08Script
MovementAI_09_Identifier,aMovementAI09Script
MovementAI_GroupPatrolUntilAlerted_Identifier,aMovementAI0AScript
MovementAI_Flee_Identifier,aMovementAI0BScript
MovementAI_PursueIsolated_Identifier,aMovementAI0CScript
MovementAI_0D_Identifier,aMovementAI0DScript
MovementAI_CaptureExit_Identifier,aMovementAI0EScript
MovementAI_CaptureGate_Identifier,aMovementAI0FScript
MovementAI_Random_Identifier,aMovementAI10Script
MovementAI_TalkToLeif_Identifier,aMovementAI11Script
MovementAI_IgnoreLeif_Identifier,aMovementAI12Script
MovementAI_13_Identifier,aMovementAI13Script
MovementAI_14_Identifier,aMovementAI14Script
MovementAI_15_Identifier,aMovementAI15Script
MovementAI_StayWithFred_Identifier,aMovementAI16Script
MovementAI_17_Identifier,aMovementAI17Script
MovementAI_CaptureChurchAndGate_Identifier,aMovementAI18Script
MovementAI_19_Identifier,aMovementAI19Script
MovementAI_XavierCivilian9_Identifier,aMovementAI1AScript
MovementAI_XavierCivilian10_Identifier,aMovementAI1BScript
MovementAI_XavierCivilian11_Identifier,aMovementAI1CScript
MovementAI_XavierCivilian12_Identifier,aMovementAI1DScript
MovementAI_XavierCivilian13_Identifier,aMovementAI1EScript
MovementAI_XavierCivilian14_Identifier,aMovementAI1FScript
MovementAI_XavierCivilian15_Identifier,aMovementAI20Script
MovementAI_XavierCivilian16_Identifier,aMovementAI21Script
MovementAI_CaptureThrone_Identifier,aMovementAI22Script
MovementAI_23_Identifier,aMovementAI23Script
MovementAI_24_Identifier,aMovementAI24Script
MovementAI_IgnoreOlwen_Identifier,aMovementAI25Script
MovementAI_StayWithReinhardt_Identifier,aMovementAI26Script
MovementAI_IgnoreCedChp23_Identifier,aMovementAI27Script
MovementAI_28_Identifier,aMovementAI28Script
MovementAI_IgnoreChp3NPCs_Identifier,aMovementAI29Script
MovementAI_AvoidMultipleOpponents_Identifier,aMovementAI2AScript
