.addr 0,Pointer
ActionAI_IgnoreNone_Identifier,aActionAI00Script
ActionAI_100_Identifier,aActionAI01Script
ActionAI_NoAction_Identifier,aActionAI02Script
ActionAI_NoAttack_Identifier,aActionAI03Script
ActionAI_TargetHighestHP_Identifier,aActionAI04Script
ActionAI_TargetLord_Identifier,aActionAI05Script
ActionAI_Chapter1Guards_Identifier,aActionAI06Script
ActionAI_Dance_Identifier,aActionAI07Script
ActionAI_Chapter3Bishop_Identifier,aActionAI08Script
ActionAI_AmaldaGroup_Identifier,aActionAI09Script
ActionAI_80_Identifier,aActionAI0AScript
ActionAI_50_Identifier,aActionAI0BScript
ActionAI_80SkipMove_Identifier,aActionAI0CScript
ActionAI_50SkipMove_Identifier,aActionAI0DScript
ActionAI_Chapter4xAsbel_Identifier,aActionAI0EScript
ActionAI_IgnoreLeif_Identifier,aActionAI0FScript
ActionAI_Chapter8xThief_Identifier,aActionAI10Script
ActionAI_11_Identifier,aActionAI11Script
ActionAI_ForceHeal_Identifier,aActionAI12Script
ActionAI_20SkipMove_Identifier,aActionAI13Script
ActionAI_XavierGroup_Identifier,aActionAI14Script
ActionAI_Chapter18Thief_Identifier,aActionAI15Script
ActionAI_Chapter20KeyEnemies_Identifier,aActionAI16Script
ActionAI_Chapter19Cavalry_Identifier,aActionAI17Script
ActionAI_Chapter22Reinhardt_Identifier,aActionAI18Script
ActionAI_Chapter3Enemies_Identifier,aActionAI19Script
