dialogueChapter9StaminaDrinkHouse ; 93/E907
		DIALOGUE_RIGHT
		DIALOGUE_LOAD NPCMan3Portrait
		DIALOGUE_FONT_0
		.text "アンタ"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		.text "ちょっと"
		DIALOGUE_FONT_4
		.text "顔"
		DIALOGUE_FONT_5
		.text "色"
		DIALOGUE_FONT_1
		.text "悪"
		DIALOGUE_FONT_0
		.text "いぜ"
		DIALOGUE_NL
		DIALOGUE_PAUSE $10
		DIALOGUE_FONT_4
		.text "働"
		DIALOGUE_FONT_0
		.text "きすぎじゃねぇのか"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		.text "そんなときには"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		.text "このＳドリンクがおすすめだ"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		.text "つかれた"
		DIALOGUE_FONT_2
		.text "体"
		DIALOGUE_FONT_0
		.text "にぐぐっと一"
		DIALOGUE_FONT_2
		.text "本"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		DIALOGUE_FONT_0
		.text "たちどころに"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		.text "ゲンキモリモリってスグレモノだ"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		.text "つかれて"
		DIALOGUE_FONT_1
		.text "出撃"
		DIALOGUE_FONT_0
		.text "できねぇ"
		DIALOGUE_FONT_2
		.text "時"
		DIALOGUE_FONT_0
		.text "だって"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		DIALOGUE_FONT_1
		.text "持"
		DIALOGUE_FONT_0
		.text "たせとくだけで"
		DIALOGUE_FONT_1
		.text "大"
		DIALOGUE_FONT_4
		.text "丈"
		DIALOGUE_FONT_2
		.text "夫"
		DIALOGUE_FONT_0
		.text "なんだぜ"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		.text "サンプルで一"
		DIALOGUE_FONT_2
		.text "本"
		DIALOGUE_FONT_0
		.text "やるから"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		DIALOGUE_FONT_1
		.text "気"
		DIALOGUE_FONT_0
		.text "に"
		DIALOGUE_FONT_1
		.text "入"
		DIALOGUE_FONT_0
		.text "ったら"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		DIALOGUE_FONT_2
		.text "隣"
		DIALOGUE_FONT_0
		.text "の"
		DIALOGUE_FONT_1
		.text "道"
		DIALOGUE_FONT_2
		.text "具屋"
		DIALOGUE_FONT_0
		.text "で"
		DIALOGUE_FONT_3
		.text "買"
		DIALOGUE_FONT_0
		.text "うといい"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		.text "ここを"
		DIALOGUE_FONT_2
		.text "逃"
		DIALOGUE_FONT_0
		.text "したら"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		.text "あとはターラ"
		DIALOGUE_FONT_1
		.text "市"
		DIALOGUE_FONT_0
		.text "しか"
		DIALOGUE_FONT_3
		.text "売"
		DIALOGUE_FONT_0
		.text "ってないから"
		DIALOGUE_WAIT_PRESS
		DIALOGUE_SCROLL
		DIALOGUE_FONT_3
		.text "有"
		DIALOGUE_FONT_0
		.text "り"
		DIALOGUE_FONT_1
		.text "金"
		DIALOGUE_FONT_0
		.text "はたいてでも"
		DIALOGUE_NL
		DIALOGUE_PAUSE $08
		DIALOGUE_FONT_3
		.text "買"
		DIALOGUE_FONT_0
		.text "っておいたほうがいいぜ"
		DIALOGUE_WAIT_PRESS
DIALOGUE_END_SCENE
